,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,Final_score
0,False,True,False,False,False,True,False,False,False,False,True,True,73
1,False,False,True,False,False,False,False,False,True,False,True,False,82
2,False,True,False,False,False,False,False,True,False,False,True,True,93
3,True,False,False,False,False,False,False,False,False,False,False,True,49
4,True,False,True,False,False,False,False,False,True,False,True,True,76
5,False,True,False,False,False,False,False,False,False,False,True,True,77
6,False,True,False,False,False,False,False,False,True,False,True,False,92
7,True,True,False,False,False,False,False,False,True,False,False,True,41
8,True,False,False,True,False,False,True,False,False,False,False,False,65
9,False,True,False,False,False,False,True,False,False,False,False,True,49
10,True,False,True,False,False,False,False,False,False,False,True,True,55
11,True,False,False,True,False,False,False,False,False,False,True,True,45
12,False,True,False,False,False,False,True,False,False,False,True,True,73
13,True,False,False,False,False,False,False,False,True,False,True,False,73
14,False,False,False,False,False,False,False,True,False,False,True,True,54
15,False,False,True,False,False,False,False,False,False,True,True,True,74
16,True,False,True,False,False,False,True,False,False,False,True,True,88
17,False,True,False,False,False,False,False,False,False,True,False,True,26
18,True,False,True,False,False,False,False,True,False,False,False,False,45
19,False,False,True,False,False,False,False,False,False,False,False,True,58
20,True,False,False,True,False,False,True,False,False,False,True,True,66
21,False,True,False,False,False,False,False,False,True,False,False,False,70
22,True,False,False,True,False,False,False,False,True,False,True,True,50
23,False,False,True,False,False,False,False,False,False,True,True,True,72
24,True,False,False,True,False,True,False,False,False,False,False,False,75
25,True,False,False,False,False,False,False,True,False,False,False,True,73
26,True,True,False,False,False,False,False,False,True,False,True,True,59
27,False,False,True,False,False,True,False,False,False,False,True,True,70
28,True,False,True,False,False,False,True,False,False,False,True,True,68
29,False,False,False,True,False,False,False,True,False,False,True,True,69
30,False,False,False,True,False,False,False,False,True,False,True,True,72
31,False,True,False,False,False,False,False,False,True,False,True,True,63
32,False,False,False,False,True,False,False,True,False,False,False,True,64
33,True,False,False,True,False,False,False,False,True,False,True,True,40
